track_name,artist_names,release_date,duration_ms,popularity,explicit,added_at,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,hit_year,release_year,hit
Blinding Lights,The Weeknd,2019-11-29,201573,22,False,2024-02-01T17:29:31Z,unknown,0.512,0.796,1,-4.075,1,0.0645,0.00147,0.000209,0.0938,0.344,171.014,4,2020,2019,0
The Box,Roddy Ricch,2019-12-06,196652,82,True,2024-02-01T17:29:31Z,melodic rap,0.896,0.586,10,-6.687,0,0.0559,0.104,0.0,0.79,0.642,116.971,4,2020,2019,1
positions,Ariana Grande,2020-10-23,172324,0,True,2024-02-01T17:29:31Z,pop,0.736,0.802,0,-4.759,1,0.0864,0.468,0.0,0.094,0.675,144.005,4,2020,2020,0
ROXANNE,Arizona Zervas,2019-10-10,163636,75,True,2024-02-01T17:29:31Z,unknown,0.621,0.601,6,-5.616,0,0.148,0.0522,0.0,0.46,0.457,116.735,5,2020,2019,1
death bed (coffee for your head),Powfu;beabadoobee,2020-02-08,173333,82,False,2024-02-01T17:29:31Z,bedroom pop,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026,4,2020,2020,1
cardigan,Taylor Swift,2020-07-24,239560,49,False,2024-02-01T17:29:31Z,unknown,0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033,4,2020,2020,0
What You Know Bout Love,Pop Smoke,2020-07-03,160000,77,True,2024-02-01T17:29:31Z,"brooklyn drill,new york drill,drill",0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,4,2020,2020,1
Say So,Doja Cat,2019-11-07,237894,78,True,2024-02-01T17:29:31Z,unknown,0.787,0.673,11,-4.583,0,0.159,0.264,3.35e-06,0.0904,0.779,110.962,4,2020,2019,1
Watermelon Sugar,Harry Styles,2019-12-13,173991,83,False,2024-02-01T17:29:31Z,unknown,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,4,2020,2019,1
Don't Start Now,Dua Lipa,2019-10-31,183290,73,False,2024-02-01T17:29:31Z,pop,0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941,4,2020,2019,1
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money;Gunna;Don Toliver;NAV,2020-08-29,195428,0,True,2024-02-01T17:29:31Z,melodic rap,0.8,0.658,1,-6.142,0,0.079,0.25,0.0,0.111,0.462,140.042,4,2020,2020,0
everything i wanted,Billie Eilish,2019-11-13,245425,84,False,2024-02-01T17:29:31Z,unknown,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,4,2020,2019,1
Falling,Trevor Daniel,2018-10-05,159381,70,False,2024-08-20T12:59:41Z,unknown,0.785,0.431,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127.085,4,2020,2018,1
DÁKITI,Bad Bunny;JHAYCO,2020-10-30,205090,78,True,2024-02-01T17:29:31Z,"reggaeton,trap latino,urbano latino,latin",0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,4,2020,2020,1
ROCKSTAR (feat. Roddy Ricch),DaBaby;Roddy Ricch,2020-04-17,181733,74,True,2024-02-01T17:29:31Z,melodic rap,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,4,2020,2020,1
Blueberry Faygo,Lil Mosey,2020-02-06,162546,70,True,2024-02-01T17:29:31Z,melodic rap,0.774,0.554,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034,4,2020,2020,1
Mood (feat. iann dior),24kGoldn;iann dior,2020-07-24,140525,6,True,2024-02-01T17:29:31Z,melodic rap,0.7,0.722,7,-3.558,0,0.0369,0.221,0.0,0.272,0.756,90.989,4,2020,2020,0
WAP (feat. Megan Thee Stallion),Cardi B;Megan Thee Stallion,2020-08-07,187541,75,True,2024-02-01T17:29:31Z,unknown,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,4,2020,2020,1
motive (with Doja Cat),Ariana Grande;Doja Cat,2020-10-30,167989,73,True,2024-02-01T17:29:31Z,pop,0.789,0.742,10,-5.664,0,0.0652,0.0681,0.0,0.166,0.661,116.965,4,2020,2020,1
Rain On Me (with Ariana Grande),Lady Gaga;Ariana Grande,2020-05-22,182200,69,False,2024-02-01T17:29:31Z,"art pop,pop",0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.323,0.646,123.056,4,2020,2020,0
Dynamite,BTS,2020-08-21,199053,2,False,2024-02-01T17:29:31Z,k-pop,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,4,2020,2020,0
Adore You,Harry Styles,2019-12-13,207139,79,False,2024-02-01T17:29:31Z,unknown,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048,4,2020,2019,1
Angels Like You,Miley Cyrus,2020-11-27,196454,82,False,2024-11-26T19:28:42Z,unknown,0.672,0.642,5,-4.035,1,0.0313,0.0981,0.0,0.1,0.494,121.981,4,2020,2020,1
august,Taylor Swift,2020-07-24,261922,85,False,2024-02-01T17:29:31Z,unknown,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937,4,2020,2020,1
hot girl bummer,blackbear,2020-08-21,188343,74,True,2024-02-01T17:29:31Z,unknown,0.782,0.559,6,-7.106,0,0.0767,0.125,0.0,0.385,0.685,129.992,1,2020,2020,1
Heartless,The Weeknd,2020-03-20,198266,78,True,2024-08-19T16:35:16Z,unknown,0.537,0.746,10,-5.507,0,0.15,0.0236,1e-06,0.156,0.252,170.083,4,2020,2020,1
Toosie Slide,Drake,2020-04-03,247058,70,True,2024-02-01T17:29:31Z,rap,0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618,4,2020,2020,1
Party Girl,StaySolidRocky,2020-04-21,147800,69,True,2024-02-01T17:29:31Z,unknown,0.728,0.431,6,-9.966,0,0.0622,0.749,0.0,0.0996,0.629,130.022,4,2020,2020,0
Memories,Maroon 5,2019-09-20,189486,34,False,2024-02-01T17:29:31Z,pop,0.764,0.32,11,-7.209,1,0.0546,0.837,0.0,0.0822,0.575,91.019,4,2020,2019,0
Stuck with U (with Justin Bieber),Ariana Grande;Justin Bieber,2020-05-08,228482,81,False,2024-02-01T17:29:31Z,pop,0.597,0.45,8,-6.658,1,0.0418,0.223,0.0,0.382,0.537,178.765,3,2020,2020,1
Heather,Conan Gray,2020-03-20,198040,85,False,2024-02-01T17:29:31Z,unknown,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078,3,2020,2020,1
Intentions (feat. Quavo),Justin Bieber;Quavo,2020-02-14,212866,76,False,2024-02-01T17:29:31Z,unknown,0.806,0.546,9,-6.637,1,0.0579,0.298,0.0,0.102,0.875,147.988,4,2020,2020,1
No Idea,Don Toliver,2019-05-29,154424,0,False,2024-09-17T16:09:55Z,unknown,0.651,0.631,6,-5.717,0,0.0896,0.519,0.000579,0.165,0.35,127.994,4,2020,2019,0
Life Is Good (feat. Drake),Future;Drake,2020-01-10,237735,72,True,2024-02-01T17:29:31Z,rap,0.676,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142.037,4,2020,2020,1
HIGHEST IN THE ROOM,Travis Scott,2019-10-04,175720,83,True,2024-02-01T17:29:31Z,rap,0.598,0.427,7,-8.764,0,0.0317,0.0546,5.83e-06,0.21,0.0605,76.469,4,2020,2019,1
For The Night (feat. Lil Baby & DaBaby),Pop Smoke;Lil Baby;DaBaby,2020-07-03,190476,75,True,2024-02-01T17:29:31Z,"brooklyn drill,new york drill,drill",0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.347,125.971,4,2020,2020,1
Borderline,Tame Impala,2020-02-14,237800,85,False,2025-10-25T14:55:38Z,"neo-psychedelic,indie",0.621,0.873,5,-3.067,0,0.0369,0.0406,9.1e-06,0.0824,0.873,97.96,4,2020,2020,1
Roses - Imanbek Remix,SAINt JHN;Imanbek,2019-09-13,176218,8,True,2024-02-01T17:29:31Z,slap house,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,4,2020,2019,0
you broke me first,Tate McRae,2020-04-17,169265,5,True,2024-02-01T17:29:31Z,unknown,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148,4,2020,2020,0
Supalonely (feat. Gus Dapperton),BENEE;Gus Dapperton,2020-11-13,223488,60,True,2024-02-01T17:29:31Z,bedroom pop,0.862,0.631,7,-4.746,1,0.0515,0.291,0.000209,0.123,0.841,128.978,4,2020,2020,0
Sunday Best,Surfaces,2019-01-06,158571,5,False,2024-02-01T17:29:31Z,unknown,0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112.022,4,2020,2019,0
Shut up My Moms Calling,Hotel Ugly,2020-02-10,164571,87,False,2024-11-26T19:26:57Z,unknown,0.485,0.409,9,-10.711,0,0.101,0.325,0.0,0.103,0.376,138.419,4,2020,2020,1
Yummy,Justin Bieber,2020-01-03,210426,65,False,2024-02-01T17:29:31Z,unknown,0.688,0.514,9,-6.612,0,0.0903,0.366,0.0,0.116,0.494,145.919,4,2020,2020,0
Savage Remix (feat. Beyoncé),Megan Thee Stallion;Beyoncé,2020-04-29,242000,59,True,2024-02-01T17:29:31Z,unknown,0.822,0.743,10,-4.772,0,0.28,0.016,0.0,0.127,0.636,84.459,4,2020,2020,0
How You Like That,BLACKPINK,2020-06-26,181263,1,False,2024-02-01T17:29:31Z,k-pop,0.828,0.782,11,-4.014,1,0.0918,0.0694,3.41e-05,0.0544,0.351,130.013,4,2020,2020,0
Break My Heart,Dua Lipa,2020-03-25,221820,59,False,2025-01-11T21:58:35Z,pop,0.73,0.729,4,-3.434,0,0.0886,0.167,1.39e-06,0.349,0.467,113.012,4,2020,2020,0
Tusa,KAROL G;Nicki Minaj,2019-11-07,200960,73,True,2024-02-01T17:29:31Z,"reggaeton,latin,urbano latino",0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,4,2020,2019,1
Hawái,Maluma,2020-08-21,199112,79,False,2024-02-01T17:29:31Z,"reggaeton,latin,urbano latino",0.783,0.727,6,-3.454,0,0.389,0.185,2.46e-05,0.0626,0.558,180.067,4,2020,2020,1
UN DIA (ONE DAY) (Feat. Tainy),J Balvin;Dua Lipa;Bad Bunny;Tainy,2020-07-24,232253,70,False,2024-02-01T17:29:31Z,"reggaeton,latin,pop,trap latino,urbano latino",0.571,0.693,6,-8.234,0,0.0545,0.00536,0.0,0.173,0.393,168.169,4,2020,2020,1
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes;Justin Bieber,2020-11-20,178994,67,False,2024-02-01T17:29:31Z,unknown,0.652,0.383,2,-7.076,0,0.0516,0.0676,0.0,0.0828,0.549,145.765,4,2020,2020,0
July,Noah Cyrus,2020-05-15,156106,79,False,2024-02-01T17:29:31Z,unknown,0.708,0.186,9,-8.953,0,0.042,0.868,0.0,0.0779,0.322,72.541,4,2020,2020,1
exile (feat. Bon Iver),Taylor Swift;Bon Iver,2020-07-24,285634,80,False,2025-06-30T01:59:39Z,unknown,0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,0.152,75.602,4,2020,2020,1
Before You Go,Lewis Capaldi,2019-11-22,215106,84,False,2024-02-01T17:29:31Z,soft pop,0.459,0.574,3,-4.857,1,0.0577,0.608,0.0,0.0885,0.183,111.881,4,2020,2019,1
Laugh Now Cry Later (feat. Lil Durk),Drake;Lil Durk,2020-08-14,261492,76,True,2024-02-01T17:29:31Z,"rap,chicago drill,drill",0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,4,2020,2020,1
Godzilla (feat. Juice WRLD),Eminem;Juice WRLD,2020-01-17,210800,81,True,2024-02-01T17:29:31Z,"rap,hip hop,melodic rap,emo rap",0.808,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.829,165.995,4,2020,2020,1
Boss Bitch,Doja Cat,2020-01-23,134239,74,False,2024-02-01T17:29:31Z,unknown,0.707,0.955,10,-4.593,0,0.222,0.127,0.0,0.202,0.575,125.989,4,2020,2020,1
Sky,Playboi Carti,2020-12-25,193234,79,True,2025-01-20T21:27:08Z,rage rap,0.785,0.903,2,-4.184,1,0.21,0.258,0.0,0.169,0.565,139.98,4,2020,2020,1
After Hours,The Weeknd,2020-03-20,361026,82,False,2024-12-04T12:54:29Z,unknown,0.658,0.572,5,-6.099,0,0.0308,0.0811,0.0061,0.121,0.144,108.968,4,2020,2020,1
If the World Was Ending (feat. Julia Michaels),JP Saxe;Julia Michaels,2019-10-17,208687,74,False,2024-02-01T17:29:31Z,unknown,0.464,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,75.801,4,2020,2019,1
La Difícil,Bad Bunny,2020-02-29,163084,72,True,2024-02-01T17:29:31Z,"reggaeton,trap latino,urbano latino,latin",0.685,0.848,8,-4.561,0,0.0858,0.0861,7.14e-06,0.0783,0.761,179.87,4,2020,2020,1
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow;Tory Lanez;DaBaby;Lil Wayne,2020-06-24,227478,65,True,2024-02-01T17:29:31Z,"rap,hip hop",0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013,4,2020,2020,0
In Your Eyes,The Weeknd,2020-03-20,237520,77,True,2024-02-01T17:29:31Z,unknown,0.667,0.719,7,-5.371,0,0.0346,0.0028,7.92e-05,0.0736,0.718,100.019,4,2020,2020,1
Wishing Well,Juice WRLD,2020-07-10,194621,1,True,2024-02-01T17:29:31Z,"melodic rap,emo rap",0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972,4,2020,2020,0
Prisoner (feat. Dua Lipa),Miley Cyrus;Dua Lipa,2020-11-20,169333,1,False,2024-02-01T17:29:31Z,pop,0.781,0.67,3,-3.912,0,0.0452,0.0103,0.0,0.0761,0.595,127.99,4,2020,2020,0
Maniac,Conan Gray,2020-03-20,185773,76,False,2025-05-24T20:10:26Z,unknown,0.628,0.639,8,-5.46,1,0.0435,0.00162,0.0,0.354,0.493,108.045,4,2020,2020,1
Golden,Harry Styles,2019-12-13,208917,74,False,2024-09-17T16:08:51Z,unknown,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,0.254,139.863,4,2020,2019,1
Come & Go (with Marshmello),Juice WRLD;Marshmello,2020-07-09,205484,55,True,2024-02-01T17:29:31Z,"melodic rap,emo rap,edm",0.625,0.811,0,-5.183,1,0.0659,0.0173,0.0,0.16,0.532,144.994,4,2020,2020,0
Kings & Queens,Ava Max,2020-09-18,162398,82,False,2025-01-07T22:12:49Z,unknown,0.637,0.69,1,-4.057,0,0.0405,0.00786,0.0,0.124,0.457,129.857,4,2020,2020,1
Ice Cream (with Selena Gomez),BLACKPINK;Selena Gomez,2020-08-28,175813,62,False,2024-02-01T17:29:31Z,k-pop,0.79,0.729,9,-3.843,1,0.334,0.0342,9.31e-05,0.0411,0.904,159.989,4,2020,2020,0
ily (i love you baby) (feat. Emilee),Surf Mesa;Emilee,2019-11-26,176546,74,False,2024-02-01T17:29:31Z,unknown,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,4,2020,2019,1
Breaking Me,Topic;A7S,2019-12-19,166793,72,False,2024-02-01T17:29:31Z,unknown,0.789,0.72,8,-5.652,0,0.218,0.223,0.0,0.129,0.664,122.031,4,2020,2019,1
Be Kind (with Halsey),Marshmello;Halsey,2020-05-01,172761,72,False,2024-02-01T17:29:31Z,edm,0.63,0.633,4,-7.088,1,0.0457,0.00776,0.0,0.0541,0.452,93.992,4,2020,2020,1
Good News,Mac Miller,2020-01-17,342040,70,False,2024-02-01T17:29:31Z,unknown,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,4,2020,2020,1
Therefore I Am,Billie Eilish,2020-11-12,174321,69,False,2024-02-01T17:29:31Z,unknown,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,4,2020,2020,0
Rare,Selena Gomez,2020-01-10,220589,58,False,2024-02-01T17:29:31Z,unknown,0.838,0.541,5,-6.746,1,0.0708,0.207,7.97e-05,0.103,0.637,114.996,4,2020,2020,0
Put Your Records On,Ritt Momney,2020-04-24,210463,68,False,2024-02-01T17:29:31Z,bedroom pop,0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,4,2020,2020,0
Holy (feat. Chance The Rapper),Justin Bieber;Chance the Rapper,2020-09-18,212093,67,False,2024-02-01T17:29:31Z,unknown,0.673,0.704,6,-8.056,1,0.36,0.196,0.0,0.0898,0.372,86.919,4,2020,2020,0
Wonder,Shawn Mendes,2020-10-02,172692,66,False,2024-02-01T17:29:31Z,unknown,0.333,0.637,1,-4.904,0,0.0581,0.131,1.8e-05,0.149,0.132,139.898,4,2020,2020,0
Savage Love (Laxed - Siren Beat),Jawsh 685;Jason Derulo,2020-06-11,171374,71,True,2024-02-01T17:29:31Z,unknown,0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150.076,4,2020,2020,1
my ex's best friend (with blackbear),mgk;blackbear,2020-08-07,138970,1,True,2024-02-01T17:29:31Z,unknown,0.728,0.685,5,-5.096,0,0.0433,0.00391,0.0,0.152,0.33,124.934,4,2020,2020,0
Midnight Sky,Miley Cyrus,2020-08-14,223279,3,False,2024-02-01T17:29:31Z,unknown,0.705,0.814,4,-5.466,0,0.0346,0.00115,0.00312,0.203,0.259,110.0,4,2020,2020,0
My Head & My Heart,Ava Max,2020-09-18,174760,73,False,2025-01-07T22:13:18Z,unknown,0.614,0.934,9,-3.709,0,0.07,0.0697,0.0,0.121,0.436,116.001,4,2020,2020,1
RITMO (Bad Boys For Life),Black Eyed Peas;J Balvin,2020-06-18,214934,48,True,2024-02-01T17:29:31Z,"reggaeton,latin",0.723,0.704,10,-7.088,0,0.0571,0.0259,0.00109,0.792,0.684,105.095,4,2020,2020,0
POPSTAR (feat. Drake),DJ Khaled;Drake,2020-07-17,200221,67,True,2024-02-01T17:29:31Z,rap,0.8,0.56,5,-4.818,0,0.261,0.057,0.0,0.134,0.45,163.071,4,2020,2020,0
THE SCOTTS,THE SCOTTS;Travis Scott;Kid Cudi,2020-04-24,165977,70,True,2024-02-01T17:29:31Z,rap,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,4,2020,2020,1
High Fashion (feat. Mustard),Roddy Ricch;Mustard,2019-12-06,220486,70,True,2024-02-01T17:29:31Z,melodic rap,0.831,0.499,11,-8.442,0,0.114,0.269,0.0,0.3,0.511,97.956,4,2020,2019,1
Safaera,Bad Bunny;Jowell & Randy;Ñengo Flow,2020-02-29,295176,77,True,2024-02-01T17:29:31Z,"reggaeton,trap latino,urbano latino,latin",0.607,0.829,2,-4.074,1,0.379,0.0103,0.0,0.107,0.685,96.172,4,2020,2020,1
Physical,Dua Lipa,2020-03-27,193829,76,False,2024-02-01T17:29:31Z,pop,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967,4,2020,2020,1
Head & Heart (feat. MNEK),Joel Corry;MNEK,2020-07-03,166028,75,False,2024-02-01T17:29:31Z,dance pop,0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,4,2020,2020,1
You should be sad,Halsey,2020-01-17,205473,68,True,2024-02-01T17:29:31Z,unknown,0.591,0.585,2,-6.35,1,0.0276,0.143,0.0,0.109,0.323,110.943,4,2020,2020,0
No Time To Die,Billie Eilish,2020-02-13,242265,77,False,2024-02-01T17:29:31Z,unknown,0.344,0.22,4,-13.218,0,0.0365,0.917,0.0107,0.0827,0.0522,70.895,4,2020,2020,1
Lonely (with benny blanco),Justin Bieber;benny blanco,2020-10-16,149297,67,True,2024-02-01T17:29:31Z,unknown,0.631,0.239,11,-7.071,0,0.0398,0.864,0.0,0.116,0.0927,79.859,4,2020,2020,0
my future,Billie Eilish,2020-07-30,208155,68,False,2024-02-01T17:29:31Z,unknown,0.444,0.309,8,-10.956,1,0.062,0.795,0.132,0.352,0.0875,104.745,4,2020,2020,0
Moral of the Story,Ashe,2019-02-14,201083,73,True,2024-02-01T17:29:31Z,unknown,0.572,0.406,10,-8.624,1,0.0427,0.587,4.48e-06,0.102,0.265,119.812,4,2020,2019,1
BELIEVE IT,PARTYNEXTDOOR;Rihanna,2020-03-27,183219,0,True,2024-02-01T17:29:31Z,"dark r&b,r&b,trap soul",0.43,0.7,6,-5.35,1,0.264,0.0902,0.0,0.216,0.731,158.373,4,2020,2020,0
Level of Concern,Twenty One Pilots,2020-04-09,220051,63,False,2024-02-01T17:29:31Z,unknown,0.754,0.583,4,-7.34,0,0.0432,0.32,0.00015,0.144,0.77,122.012,4,2020,2020,0
ON (Feat. Sia),BTS;Sia,2020-02-21,246816,0,False,2024-02-01T17:29:31Z,k-pop,0.591,0.848,9,-4.397,0,0.0828,0.137,0.0,0.372,0.386,105.922,4,2020,2020,0
TKN (feat. Travis Scott),ROSALÍA;Travis Scott,2020-05-28,129370,67,False,2024-02-01T17:29:31Z,"latin,rap",0.776,0.509,0,-6.266,0,0.467,0.192,1.49e-06,0.115,0.485,94.634,4,2020,2020,0
Go Crazy,Chris Brown;Young Thug,2020-05-08,176960,78,True,2024-02-01T17:29:31Z,"r&b,rap,melodic rap,trap",0.755,0.578,0,-8.932,0,0.145,0.316,0.0,0.25,0.581,94.148,4,2020,2020,1
What A Man Gotta Do,Jonas Brothers,2020-01-17,180644,70,False,2024-02-01T17:29:31Z,unknown,0.853,0.696,9,-7.206,1,0.0633,0.00852,1e-06,0.0773,0.324,113.026,4,2020,2020,1
Play Date,Melanie Martinez,2015-08-14,179867,75,True,2024-02-01T17:29:31Z,unknown,0.68,0.729,5,-5.077,1,0.0475,0.612,0.0,0.224,0.446,123.97,4,2020,2015,1
